id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_education_student_registrar_user,education.student.registrar.user,model_student_registrar,groups_college_user,1,0,0,0
access_education_student_registrar_assistant,education.student.registrar.assistant,model_student_registrar,groups_college_assistant,0,0,0,0
access_education_student_registrar_admin,education.student.registrar.admin,model_student_registrar,groups_college_admin,1,1,1,0
access_education_student_registrar_system_admin,education.student.registrar.system.admin,model_student_registrar,groups_college_system_admin,1,1,1,1

access_education_type_admission_user,education.type.admission.type.admission.user,model_type_admission,groups_college_user,1,0,0,0
access_education_type_admission_assistant,education.type.admission.type.admission.assistant,model_type_admission,groups_college_assistant,0,0,0,0
access_education_type_admission_admin,education.type.admission.type.admission.admin,model_type_admission,groups_college_admin,1,1,1,0
access_education_type_admission_system_admin,education.type.admission.type.admission.system.admin,model_type_admission,groups_college_system_admin,1,1,1,1

access_education_new_student_user,education.new.student.user,model_new_student,groups_college_user,1,0,0,0
access_education_new_student_assistant,education.new.student.assistant,model_new_student,groups_college_assistant,1,1,1,0
access_education_new_student_user,education.new.student.user,model_new_student,groups_college_admin,1,1,1,0
access_education_new_student_user,education.new.student.user,model_new_student,groups_college_system_admin,1,1,1,1

access_education_old_student_user,education.old.student.user,model_old_student,groups_college_user,1,0,0,0
access_education_old_student_assistant,education.old.student.assistant,model_old_student,groups_college_assistant,1,1,1,0
access_education_old_student_admin,education.old.student.admin,model_old_student,groups_college_admin,1,1,1,0
access_education_old_student_system_admin,education.old.student.system.admin,model_old_student,groups_college_system_admin,1,1,1,1

access_education_new_admission_user,education.new.admission.user,model_new_admission,groups_college_user,1,0,0,0
access_education_new_admission_assistant,education.new.admission.assistant,model_new_admission,groups_college_assistant,1,1,1,0
access_education_new_admission_admin,education.new.admission.admin,model_new_admission,groups_college_admin,1,1,1,0
access_education_new_admission_system.admin,education.new.admission.system.admin,model_new_admission,groups_college_system_admin,1,1,1,1

access_education_degree_holder_user,education.degree.holder.user,model_degree_holder,groups_college_user,1,0,0,0
access_education_degree_holder_assistant,education.degree.holder.assistant,model_degree_holder,groups_college_assistant,1,1,1,0
access_education_degree_holder_admin,education.degree.holder.admin,model_degree_holder,groups_college_admin,1,1,1,0
access_education_degree_holder_system_admin,education.degree.holder.system.admin,model_degree_holder,groups_college_system_admin,1,1,1,1

access_education_study_fees_user,education.study.fees.user,model_study_fees,groups_college_user,1,0,0,0
access_education_study_fees_assistant,education.study.fees.assistant,model_study_fees,groups_college_assistant,0,0,0,0
access_education_study_fees_admin,education.study.fees.admin,model_study_fees,groups_college_admin,1,1,1,0
access_education_study_fees_system_admin,education.study.fees.system.admin,model_study_fees,groups_college_system_admin,1,1,1,1

access_education_other_revenue_user,education.other.revenue.user,model_other_revenue,groups_college_user,1,0,0,0
access_education_other_revenue_assistant,education.other.revenue.assistant,model_other_revenue,groups_college_assistant,0,0,0,0
access_education_other_revenue_admin,education.other.revenue.admin,model_other_revenue,groups_college_admin,1,1,1,0
access_education_other_revenue_system_admin,education.other.revenue.system.admin,model_other_revenue,groups_college_system_admin,1,1,1,1

access_education_revenue_revenue_user,education.revenue.revenue.user,model_revenue_revenue,groups_college_user,1,0,0,0
access_education_revenue_revenue_assistant,education.revenue.revenue.assistant,model_revenue_revenue,groups_college_assistant,0,0,0,0
access_education_revenue_revenue_admin,education.revenue.revenue.admin,model_revenue_revenue,groups_college_admin,1,1,1,0
access_education_revenue_revenue_system_admin,education.revenue.revenue.system.admin,model_revenue_revenue,groups_college_system_admin,1,1,1,1

access_education_college_user,education.college.user,model_college_college,groups_college_user,1,0,0,0
access_education_college_assistant,education.college.assistant,model_college_college,groups_college_assistant,0,0,0,0
access_education_college_admin,education.college.admin,model_college_college,groups_college_admin,1,1,1,0
access_education_college_system_admin,education.college.system.admin,model_college_college,groups_college_system_admin,1,1,1,1

access_education_program_user,education.program.user,model_program_program,groups_college_user,1,0,0,0
access_education_program_assistant,education.program.assistant,model_program_program,groups_college_assistant,0,0,0,0
access_education_program_admin,education.program.admin,model_program_program,groups_college_admin,1,1,1,0
access_education_program_system_admin,education.program.system.admin,model_program_program,groups_college_system_admin,1,1,1,1

access_education_batch_user,education.batch.user,model_batch_batch,groups_college_user,1,0,0,0
access_education_batch_assistant,education.batch.assistant,model_batch_batch,groups_college_assistant,0,0,0,0
access_education_batch_admin,education.batch.admin,model_batch_batch,groups_college_admin,1,1,1,0
access_education_batch_system_admin,education.batch.system.admin,model_batch_batch,groups_college_system_admin,1,1,1,1

access_education_semester_user,education.semester.semester.user,model_semester_semester,groups_college_user,1,0,0,0
access_education_semester_assistant,education.semester.semester.assistant,model_semester_semester,groups_college_assistant,0,0,0,0
access_education_semester_admin,education.semester.semester.admin,model_semester_semester,groups_college_admin,1,1,1,0
access_education_semester_system_admin,education.semester.semester.system.admin,model_semester_semester,groups_college_system_admin,1,1,1,1

access_education_level_user,education.level.level.user,model_level_level,groups_college_user,1,0,0,0
access_education_level_assistant,education.level.level.assistant,model_level_level,groups_college_assistant,0,0,0,0
access_education_level_admin,education.level.level.admin,model_level_level,groups_college_admin,1,1,1,0
access_education_level_system_admin,education.level.level.system.admin,model_level_level,groups_college_system_admin,1,1,1,1

access_education_specialization_user,education.specialization.specialization.user,model_specialization_specialization,groups_college_user,1,0,0,0
access_education_specialization_assistant,education.specialization.specialization.assistant,model_specialization_specialization,groups_college_assistant,0,0,0,0
access_education_specialization_admin,education.specialization.specialization.admin,model_specialization_specialization,groups_college_admin,1,1,1,0
access_education_specialization_system_admin,education.specialization.specialization.system.admin,model_specialization_specialization,groups_college_system_admin,1,1,1,

access_education_form_health_user,education.form.health.user,model_form_health,groups_college_user,1,0,0,0
access_education_form_health_assistant,education.form.health.assistant,model_form_health,groups_college_assistant,1,1,1,0
access_education_form_health_admin,education.form.health.admin,model_form_health,groups_college_admin,0,0,0,0
access_education_form_health_system_admin,education.form.health.system.admin,model_form_health,groups_college_system_admin,1,1,1,1

access_education_form_resignation_user,education.form.resignation.user,model_form_resignation,groups_college_user,1,0,0,0
access_education_form_resignation_assistant,education.form.resignation.assistant,model_form_resignation,groups_college_assistant,1,1,1,0
access_education_form_resignation_admin,education.form.resignation.admin,model_form_resignation,groups_college_admin,0,0,0,0
access_education_form_resignation_system_admin,education.form.resignation.system.admin,model_form_resignation,groups_college_system_admin,1,1,1,1